Light,Medium,Bold,category
Krub-LightItalic,Krub-MediumItalic,Krub-BoldItalic,SANS_SERIF
Krub-Light,Krub-Medium,Krub-Bold,SANS_SERIF
IBMPlexSansCondensed-Light,IBMPlexSansCondensed-Medium,IBMPlexSansCondensed-Bold,SANS_SERIF
IBMPlexSansCondensed-LightItalic,IBMPlexSansCondensed-MediumItalic,IBMPlexSansCondensed-BoldItalic,SANS_SERIF
Mada-Light,Mada-Medium,Mada-Bold,SANS_SERIF
FiraSans-Light,FiraSans-Medium,FiraSans-Bold,SANS_SERIF
FiraSans-LightItalic,FiraSans-MediumItalic,FiraSans-BoldItalic,SANS_SERIF
IBMPlexSansArabic-Light,IBMPlexSansArabic-Medium,IBMPlexSansArabic-Bold,SANS_SERIF
BaiJamjuree-Light,BaiJamjuree-Medium,BaiJamjuree-Bold,SANS_SERIF
BaiJamjuree-LightItalic,BaiJamjuree-MediumItalic,BaiJamjuree-BoldItalic,SANS_SERIF
SpectralSC-LightItalic,SpectralSC-MediumItalic,SpectralSC-BoldItalic,SERIF
SpectralSC-Light,SpectralSC-Medium,SpectralSC-Bold,SERIF
Athiti-Light,Athiti-Medium,Athiti-Bold,SANS_SERIF
K2D-Light,K2D-Medium,K2D-Bold,SANS_SERIF
K2D-LightItalic,K2D-MediumItalic,K2D-BoldItalic,SANS_SERIF
ChakraPetch-LightItalic,ChakraPetch-MediumItalic,ChakraPetch-BoldItalic,SANS_SERIF
ChakraPetch-Light,ChakraPetch-Medium,ChakraPetch-Bold,SANS_SERIF
NotoSans-LightItalic,NotoSans-MediumItalic,NotoSans-BoldItalic,SANS_SERIF
NotoSans-Light,NotoSans-Medium,NotoSans-Bold,SANS_SERIF
CormorantGaramond-Light,CormorantGaramond-Medium,CormorantGaramond-Bold,SERIF
CormorantGaramond-LightItalic,CormorantGaramond-MediumItalic,CormorantGaramond-BoldItalic,SERIF
Maitree-Light,Maitree-Medium,Maitree-Bold,SERIF
BeVietnamPro-Light,BeVietnamPro-Medium,BeVietnamPro-Bold,SANS_SERIF
BeVietnamPro-LightItalic,BeVietnamPro-MediumItalic,BeVietnamPro-BoldItalic,SANS_SERIF
HindMadurai-Light,HindMadurai-Medium,HindMadurai-Bold,SANS_SERIF
Taviraj-Light,Taviraj-Medium,Taviraj-Bold,SERIF
Taviraj-LightItalic,Taviraj-MediumItalic,Taviraj-BoldItalic,SERIF
HindGuntur-Light,HindGuntur-Medium,HindGuntur-Bold,SANS_SERIF
MuktaMahee-Light,MuktaMahee-Medium,MuktaMahee-Bold,SANS_SERIF
EncodeSansCondensed-Light,EncodeSansCondensed-Medium,EncodeSansCondensed-Bold,SANS_SERIF
Farro-Light,Farro-Medium,Farro-Bold,SANS_SERIF
DarkerGrotesque-Light,DarkerGrotesque-Medium,DarkerGrotesque-Bold,SANS_SERIF
Karma-Light,Karma-Medium,Karma-Bold,SERIF
SairaSemiCondensed-Light,SairaSemiCondensed-Medium,SairaSemiCondensed-Bold,SANS_SERIF
HindKochi-Light,HindKochi-Medium,HindKochi-Bold,SANS_SERIF
SairaCondensed-Light,SairaCondensed-Medium,SairaCondensed-Bold,SANS_SERIF
Atma-Light,Atma-Medium,Atma-Bold,DISPLAY
Halant-Light,Halant-Medium,Halant-Bold,SERIF
IBMPlexSerif-Light,IBMPlexSerif-Medium,IBMPlexSerif-Bold,SERIF
IBMPlexSerif-LightItalic,IBMPlexSerif-MediumItalic,IBMPlexSerif-BoldItalic,SERIF
IBMPlexSansKR-Light,IBMPlexSansKR-Medium,IBMPlexSansKR-Bold,SANS_SERIF
EncodeSansExpanded-Light,EncodeSansExpanded-Medium,EncodeSansExpanded-Bold,SANS_SERIF
FrankRuhlLibre-Light,FrankRuhlLibre-Medium,FrankRuhlLibre-Bold,SERIF
Khand-Light,Khand-Medium,Khand-Bold,SANS_SERIF
Pridi-Light,Pridi-Medium,Pridi-Bold,SERIF
CormorantUnicase-Light,CormorantUnicase-Medium,CormorantUnicase-Bold,SERIF
MuktaVaani-Light,MuktaVaani-Medium,MuktaVaani-Bold,SANS_SERIF
HindMysuru-Light,HindMysuru-Medium,HindMysuru-Bold,SANS_SERIF
Mitr-Light,Mitr-Medium,Mitr-Bold,SANS_SERIF
Tajawal-Light,Tajawal-Medium,Tajawal-Bold,SANS_SERIF
IBMPlexSansThai-Light,IBMPlexSansThai-Medium,IBMPlexSansThai-Bold,SANS_SERIF
CormorantUpright-Light,CormorantUpright-Medium,CormorantUpright-Bold,SERIF
Grenze-Light,Grenze-Medium,Grenze-Bold,SERIF
Grenze-LightItalic,Grenze-MediumItalic,Grenze-BoldItalic,SERIF
EkMukta-Light,EkMukta-Medium,EkMukta-Bold,SANS_SERIF
FiraSansCondensed-LightItalic,FiraSansCondensed-MediumItalic,FiraSansCondensed-BoldItalic,SANS_SERIF
FiraSansCondensed-Light,FiraSansCondensed-Medium,FiraSansCondensed-Bold,SANS_SERIF
ZillaSlab-LightItalic,ZillaSlab-MediumItalic,ZillaSlab-BoldItalic,SERIF
ZillaSlab-Light,ZillaSlab-Medium,ZillaSlab-Bold,SERIF
